Fetching distribution.
Downloading https://services.gradle.org/distributions/gradle-9.7.1-bin.zip
..............10%..............20%...............30%..............40%...............50%..............60%...............70%..............80%..............90%...............100%

Welcome to Gradle 9.7.1!

Here are the highlights of this release:
 - Isolated Projects graduates to incubating
 - Broader Configuration Cache compatibility
 - Resilient Sync helps you fix broken builds
 - More source locations in problem reports

For more details see https://docs.gradle.org/9.7.1/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)

> Configure project :
Fabric Loom: 1.18.2
  fabric-debug-api-v1-1.0.2+c792624d9e.jar (26.322265625 KB)
  fabric-dimensions-v1-5.1.12+515ac5339e.jar (26.4619140625 KB)
  fabric-entity-events-v1-5.0.5+06488ac19e.jar (70.7451171875 KB)
  fabric-events-interaction-v0-5.2.8+515ac5339e.jar (63.4228515625 KB)
  fabric-game-rule-api-v1-4.0.8+46a6d00c9e.jar (49.681640625 KB)
  fabric-gametest-api-v1-4.0.22+4a7fa0819e.jar (32.6376953125 KB)
  fabric-item-api-v1-14.5.0+c68f6cbe9e.jar (72.7412109375 KB)
  fabric-recipe-api-v1-9.0.22+11e1c9a39e.jar (90.4794921875 KB)
  fabric-model-loading-api-v1-8.0.17+c80601bb9e.jar (85.623046875 KB)
  fabric-renderer-indigo-9.1.4+2b0d8a229e.jar (88.0908203125 KB)
  fabric-renderer-api-v1-14.1.4+2b0d8a229e.jar (118.3857421875 KB)
  fabric-rendering-v1-25.3.3+515ac5339e.jar (194.8798828125 KB)
  fabric-lifecycle-events-v1-4.1.4+29b6eb019e.jar (95.1220703125 KB)
  fabric-loot-api-v3-3.0.17+06488ac19e.jar (31.9189453125 KB)
  fabric-menu-api-v1-2.0.17+086d547a9e.jar (23.2275390625 KB)
  fabric-message-api-v1-7.0.8+bb2ed3f79e.jar (38.9326171875 KB)
  fabric-client-gametest-api-v1-6.0.2+0f4f1dca9e.jar (131.794921875 KB)
  fabric-particles-v1-5.0.19+d1756aa99e.jar (50.2236328125 KB)
  fabric-object-builder-api-v1-24.1.1+6fcd5f039e.jar (59.056640625 KB)
  fabric-registry-sync-v0-7.1.1+c7bd5b8e9e.jar (115.3525390625 KB)
  fabric-networking-api-v1-6.3.4+2989c6a09e.jar (220.9267578125 KB)
  fabric-permission-api-v1-1.0.5+e442d8d09e.jar (38.1875 KB)
  fabric-rendering-fluids-v1-6.0.4+06488ac19e.jar (21.541015625 KB)
  fabric-tag-api-v1-2.1.4+515ac5339e.jar (46.1328125 KB)
  fabric-resource-loader-v0-3.3.20+4fc5413f9e.jar (17.4228515625 KB)
  fabric-resource-loader-v1-2.0.13+9edec1269e.jar (130.328125 KB)
  fabric-screen-api-v1-5.2.1+5087f8249e.jar (57.927734375 KB)
  fabric-api-base-2.0.4+ece063239e.jar (28.3515625 KB)
  fabric-biome-api-v1-18.0.6+c7bd5b8e9e.jar (74.546875 KB)
  fabric-block-getter-api-v2-2.0.7+ec56b6019e.jar (19.2802734375 KB)
  fabric-crash-report-info-v1-1.0.5+086d547a9e.jar (14.8935546875 KB)
  fabric-key-mapping-api-v1-2.0.5+e2bdee789e.jar (15.6298828125 KB)
  fabric-resource-conditions-api-v1-6.1.0+10e9a28b9e.jar (54.138671875 KB)
  fabric-serialization-api-v1-2.0.4+11a26f319e.jar (18.8203125 KB)
  fabric-sound-api-v1-2.0.5+11a26f319e.jar (14.27734375 KB)
  fabric-transitive-access-wideners-v1-8.1.4+67c847259e.jar (12.21484375 KB)

BUILD SUCCESSFUL in 39s
1 actionable task: 1 executed
